[[1;34mINFO[m] Scanning for projects...
[[1;33mWARNING[m] 
[[1;33mWARNING[m] Some problems were encountered while building the effective model for graph:baseline:jar:0.0.1
[[1;33mWARNING[m] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-jar-plugin is missing. @ line 29, column 12
[[1;33mWARNING[m] 
[[1;33mWARNING[m] It is highly recommended to fix these problems because they threaten the stability of your build.
[[1;33mWARNING[m] 
[[1;33mWARNING[m] For this reason, future Maven versions might no longer support building such malformed projects.
[[1;33mWARNING[m] 
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m---------------------------< [0;36mgraph:baseline[0;1m >---------------------------[m
[[1;34mINFO[m] [1mBuilding baseline 0.0.1[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:2.6:resources[m [1m(default-resources)[m @ [36mbaseline[0;1m ---[m
[[1;33mWARNING[m] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[[1;34mINFO[m] Copying 0 resource
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.1:compile[m [1m(default-compile)[m @ [36mbaseline[0;1m ---[m
[[1;34mINFO[m] Nothing to compile - all classes are up to date
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:2.6:testResources[m [1m(default-testResources)[m @ [36mbaseline[0;1m ---[m
[[1;33mWARNING[m] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[[1;34mINFO[m] Copying 1 resource
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.1:testCompile[m [1m(default-testCompile)[m @ [36mbaseline[0;1m ---[m
[[1;34mINFO[m] Nothing to compile - all classes are up to date
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-surefire-plugin:3.2.3:test[m [1m(default-test)[m @ [36mbaseline[0;1m ---[m
[[1;34mINFO[m] Using auto detected provider org.apache.maven.surefire.testng.TestNGProvider
[[1;34mINFO[m] 
[[1;34mINFO[m] -------------------------------------------------------
[[1;34mINFO[m]  T E S T S
[[1;34mINFO[m] -------------------------------------------------------
[[1;34mINFO[m] Running baseline.[1mBaselineTest[m
/home/nikolas/eclipse-workspace/baseline/target/test-classes/email-Eu-core.txt
490 518 546|W: 35.045271367141595
283 367 748|W: 11.87769083760686
83 128 180|W: 11.877647494563963
73 218 560|W: 11.877566730457131
82 255 314|W: 11.87735001745049
321 389 390|W: 11.877343041939717
84 288 333|W: 11.876697748973513
121 137 255|W: 11.876404397075998
45 210 533|W: 11.875997523214073
93 165 280|W: 11.875888478063054
121 365 489|W: 11.875733447556694
19 86 459|W: 11.875333079014123
282 474 478|W: 11.87488674140049
83 282 333|W: 11.874789035934837
129 450 493|W: 11.874626377287711
96 303 423|W: 11.874620990415458
308 393 396|W: 11.874414274139532
187 249 546|W: 11.874332336022386
51 93 133|W: 11.874142162161245
28 151 409|W: 11.873938788431225
83 141 142|W: 11.873918242037433
61 157 182|W: 11.87388713222687
11 529 720|W: 11.8736607919394
103 250 320|W: 11.873608302102415
23 367 427|W: 11.873606320586035
105 184 329|W: 11.873581231395303
4 208 812|W: 11.873199139848237
76 114 443|W: 11.873143010985135
57 281 949|W: 11.873120396960656
63 89 552|W: 11.872651576599793
82 166 393|W: 11.872365473511701
83 256 492|W: 11.872352301522392
87 137 208|W: 11.872319762568283
3 107 158|W: 11.872167153306568
30 38 40|W: 11.872103338654805
82 404 533|W: 11.872083626465749
333 404 473|W: 11.871627554949056
58 193 411|W: 11.871515660992992
64 133 400|W: 11.871442651317626
160 166 351|W: 11.871404617070837
131 411 604|W: 11.871230673312063
62 283 355|W: 11.87107152505721
58 84 431|W: 11.871034424282591
74 218 228|W: 11.870407839881691
17 115 427|W: 11.870282269067866
145 160 180|W: 11.87021429806457
41 160 249|W: 11.870001671665708
152 166 283|W: 11.869967365973618
285 301 809|W: 11.869903783291765
4 192 411|W: 11.869798391297394
44 81 569|W: 11.869654815201049
129 169 283|W: 11.869579888631469
258 282 478|W: 11.869541773178799
165 183 545|W: 11.869482880145332
82 160 255|W: 11.869418926204311
21 184 301|W: 11.869408614980417
160 377 621|W: 11.869211223820095
4 56 96|W: 11.869186437803428
84 295 560|W: 11.869184851889544
74 310 314|W: 11.869168570250697
142 450 932|W: 11.869034777833903
66 469 478|W: 11.868324173776664
17 21 173|W: 11.868300632392593
44 121 128|W: 11.868281257070482
54 88 89|W: 11.867688224455438
169 338 438|W: 11.867638425591451
84 152 211|W: 11.867244131938788
17 115 494|W: 11.867133300388469
322 434 533|W: 11.867057517582795
23 30 115|W: 11.866935027214142
107 367 405|W: 11.866759123249283
45 107 404|W: 11.866655001602158
48 113 115|W: 11.866000454652312
128 155 215|W: 11.865992113366726
131 208 809|W: 11.865930844777143
83 153 154|W: 11.865910197895044
137 164 281|W: 11.865837712562247
342 345 351|W: 11.865678101263185
152 223 365|W: 11.865465314001302
12 121 419|W: 11.865437007580777
107 121 131|W: 11.86535195948389
113 168 543|W: 11.865317231994547
210 211 489|W: 11.86531358906473
104 288 549|W: 11.865158826814909
6 96 234|W: 11.864661579110809
121 129 489|W: 11.864627607119141
58 685 859|W: 11.864586856661887
121 255 363|W: 11.864554340167954
23 113 165|W: 11.864430456862202
173 282 612|W: 11.864394510340055
129 425 562|W: 11.864226314967004
2 96 408|W: 11.864170913046861
82 183 329|W: 11.86375976790772
58 129 210|W: 11.863573571450312
91 329 419|W: 11.863481953012
424 434 493|W: 11.863478660067837
128 212 474|W: 11.863442745264818
96 303 329|W: 11.86313201767289
61 157 379|W: 11.862808159339437
213 359 529|W: 11.862798789139465
114 417 486|W: 11.86278813716422
170 212 255|W: 11.86276872753111
256 290 434|W: 11.862312114551159
13 21 375|W: 11.86230834551544
84 160 268|W: 11.862304250371645
290 419 531|W: 11.862141796560687
361 423 547|W: 11.86198258431519
104 368 392|W: 11.86147361941532
54 58 160|W: 11.861467690438225
107 212 355|W: 11.861393389074376
94 196 204|W: 11.861347625774307
63 254 303|W: 11.86134094863499
107 141 494|W: 11.861295709099641
82 280 340|W: 11.860745417550053
154 393 932|W: 11.860730205481518
197 201 205|W: 11.860607216322077
154 256 546|W: 11.860204635555451
11 211 611|W: 11.860151426448883
82 426 493|W: 11.8599417325634
280 493 909|W: 11.859629997277814
58 89 158|W: 11.859373006124788
199 206 776|W: 11.859360353786428
58 86 233|W: 11.859093970480778
20 163 932|W: 11.8588643615522
62 333 736|W: 11.858633433817925
83 106 145|W: 11.858444967732318
81 329 356|W: 11.85830111081997
83 115 142|W: 11.857926647205705
434 450 813|W: 11.857885125305703
30 129 165|W: 11.857785890964344
107 115 427|W: 11.85698508717193
16 280 363|W: 11.856965453989133
720 765 856|W: 11.856932368437697
115 128 434|W: 11.856257956154138
54 107 532|W: 11.855869264374576
82 128 142|W: 11.855634376825632
160 406 533|W: 11.855310855118576
142 145 393|W: 11.854729032952
5 82 183|W: 11.854716181706163
82 123 338|W: 11.854514849443742
62 163 459|W: 11.854259270959801
169 337 548|W: 11.854255008595192
114 155 249|W: 11.85401596148888
81 87 329|W: 11.854005366291398
107 254 329|W: 11.8537572021255
180 214 342|W: 11.853631443605021
856 913 950|W: 11.85350706640154
123 129 275|W: 11.853375377288254
114 121 278|W: 11.853360001195115
117 160 223|W: 11.85319997126962
31 36 438|W: 11.853119263980684
21 36 169|W: 11.853066668658478
27 33 438|W: 11.853051541860022
159 240 963|W: 11.852923804204961
82 83 318|W: 11.8527650247991
48 84 166|W: 11.852497289224374
153 249 282|W: 11.852360607652201
65 160 285|W: 11.852128295740295
121 166 234|W: 11.852121500860214
165 183 249|W: 11.852052266757982
60 172 420|W: 11.852033715559475
17 41 254|W: 11.851959392579332
106 155 223|W: 11.851695950995282
2 516 517|W: 11.851139061301817
121 253 283|W: 11.851028244884414
46 434 533|W: 11.850892096314844
81 166 467|W: 11.85087976680834
19 44 569|W: 11.850696261022183
84 166 174|W: 11.850689208501784
210 244 810|W: 11.850658313322842
54 63 812|W: 11.850603589431149
64 269 434|W: 11.850465433457572
62 212 371|W: 11.850337555021211
21 256 405|W: 11.85029848762749
6 206 232|W: 11.850228167460871
58 281 685|W: 11.850067305676728
254 290 366|W: 11.849962784262736
61 232 266|W: 11.849919083984789
83 87 518|W: 11.849227557769805
27 339 417|W: 11.849148678114208
255 366 424|W: 11.849014542192783
407 466 525|W: 11.848063651647742
89 96 114|W: 11.847988573392646
129 173 256|W: 11.847972328167813
4 142 282|W: 11.847810536394272
25 26 339|W: 11.847706668199436
82 419 495|W: 11.847513870043553
82 107 255|W: 11.847468338189067
20 106 459|W: 11.847390507705843
303 329 356|W: 11.847341801886813
87 121 283|W: 11.847241703172347
83 278 292|W: 11.847059926725173
216 301 446|W: 11.84697732328252
58 803 826|W: 11.846962857859355
87 121 223|W: 11.846861204114331
128 142 494|W: 11.846669856455051
148 179 180|W: 11.846566763289708
23 25 545|W: 11.846452616731405
459 473 549|W: 11.84631802956638
128 143 419|W: 11.845779868317297
26 27 30|W: 11.845111620989146
165 437 900|W: 11.844989826513968
164 174 379|W: 11.8445980289864
142 300 405|W: 11.844573724454438
213 487 498|W: 11.844502397663756
56 194 859|W: 11.844496286310628
17 173 366|W: 11.844433333899145
16 128 295|W: 11.844114665258815
82 93 129|W: 11.84386846414622
321 376 385|W: 11.843599068334488
81 114 169|W: 11.843547398875348
7 86 264|W: 11.843396666906237
406 498 533|W: 11.843267830378604
419 495 526|W: 11.843005576707471
84 107 454|W: 11.842946602154296
64 172 515|W: 11.842671880689878
63 212 303|W: 11.842359932761578
803 826 1001|W: 11.842279297843653
362 421 820|W: 11.842262250898132
283 329 365|W: 11.842043842842543
211 281 301|W: 11.841868592802076
40 116 443|W: 11.841730081936905
83 282 420|W: 11.841696089969984
82 278 681|W: 11.841534407900756
82 132 859|W: 11.841283594877982
87 121 518|W: 11.841053544035198
407 499 504|W: 11.841052861831855
320 321 351|W: 11.840821028131893
62 68 366|W: 11.840660326867996
124 185 353|W: 11.84057832624223
232 277 515|W: 11.840385077678544
82 424 552|W: 11.840207743790332
58 131 209|W: 11.840012454520021
51 200 820|W: 11.839876342584617
83 154 963|W: 11.83980267363429
236 252 932|W: 11.839312252077606
5 102 411|W: 11.839256483423291
116 135 160|W: 11.839216503854223
180 533 950|W: 11.838854419636098
48 417 485|W: 11.838311589323196
81 170 280|W: 11.838276109060544
160 170 533|W: 11.83805661144307
61 379 394|W: 11.837824572776377
35 169 438|W: 11.837578556416464
107 221 468|W: 11.837560990250582
45 139 447|W: 11.837409514005381
249 333 438|W: 11.836944453869872
131 142 160|W: 11.836249407697043
44 249 430|W: 11.836190275877307
86 166 218|W: 11.835857206554499
28 86 115|W: 11.835817248644116
248 309 317|W: 11.835321220778305
61 104 150|W: 11.835216951685096
21 80 253|W: 11.835014772916814
6 55 193|W: 11.834837161703561
59 138 160|W: 11.8346367051087
82 142 508|W: 11.834436481140068
61 150 388|W: 11.834343653773104
6 54 481|W: 11.834287298389812
3 174 210|W: 11.834117906747775
21 183 301|W: 11.833977280188623
411 412 809|W: 11.833936506792913
20 62 163|W: 11.833549785810066
171 423 455|W: 11.833462664855801
82 105 419|W: 11.833055262190413
137 169 211|W: 11.832881773348928
128 371 405|W: 11.832789206166446
203 249 351|W: 11.832364405356586
121 281 301|W: 11.832197543696218
4 137 160|W: 11.832170843648557
58 115 615|W: 11.832101239876874
3 193 412|W: 11.831967882727387
55 208 738|W: 11.831533270985318
82 83 86|W: 11.830780003769247
58 408 587|W: 11.830730417010068
174 211 411|W: 11.830566253588485
135 169 251|W: 11.830469767552033
82 115 123|W: 11.830376969738236
280 282 572|W: 11.830169407716667
58 210 243|W: 11.830042635497206
271 304 455|W: 11.829730559494646
337 338 438|W: 11.829618349906642
150 379 387|W: 11.829510867586073
241 498 499|W: 11.829021207808298
47 245 361|W: 11.828637992956802
84 166 664|W: 11.828608990251912
425 426 526|W: 11.828133955822702
4 114 252|W: 11.828081014722043
232 280 450|W: 11.827995618410297
359 498 499|W: 11.827987039409514
137 412 434|W: 11.827875855355995
4 58 481|W: 11.827791292875155
82 152 518|W: 11.827777721076
15 424 429|W: 11.827537442237332
14 482 593|W: 11.827311690042478
5 420 520|W: 11.827307105776732
82 152 494|W: 11.827178834758078
41 180 254|W: 11.827064087631811
82 426 568|W: 11.826941472454166
13 21 327|W: 11.826934138264836
83 282 355|W: 11.82684973397274
285 420 458|W: 11.826788498590195
20 166 480|W: 11.826549506129924
86 166 285|W: 11.826547369148678
30 33 38|W: 11.826228108850387
58 192 411|W: 11.826185597747504
24 29 590|W: 11.826049423154782
228 309 314|W: 11.82596157822123
11 566 573|W: 11.825880657070444
96 160 245|W: 11.825638418908813
83 191 283|W: 11.82559821552395
4 81 82|W: 11.82556334618383
108 469 478|W: 11.825215083391779
126 131 285|W: 11.824964187476528
2 63 832|W: 11.824953843469615
125 371 708|W: 11.824540592588274
121 426 568|W: 11.824455121842586
23 165 367|W: 11.824452615975376
15 269 303|W: 11.824121547610225
4 57 174|W: 11.823957931193899
5 105 154|W: 11.823867019618088
83 142 152|W: 11.82350127443745
174 282 283|W: 11.823286641920227
46 211 405|W: 11.82306062852871
266 466 804|W: 11.822615459764261
105 303 544|W: 11.822459407357943
171 245 301|W: 11.822329519797007
154 412 434|W: 11.822281739645193
105 106 367|W: 11.822239318075727
251 370 455|W: 11.822126522059788
107 183 212|W: 11.821942907673973
95 198 207|W: 11.82193839719989
451 466 487|W: 11.821577398538878
16 64 107|W: 11.82145531285459
184 253 405|W: 11.821319652069048
23 28 165|W: 11.821311643101314
160 306 329|W: 11.821144613791411
82 494 747|W: 11.82113499092753
87 351 365|W: 11.820749520844034
213 407 499|W: 11.820471959144587
153 422 427|W: 11.819986194844057
62 169 210|W: 11.81992653961789
210 211 236|W: 11.819679359153325
6 58 845|W: 11.819370470325739
15 209 424|W: 11.81908982093656
434 533 820|W: 11.818577102582447
63 87 121|W: 11.818387266717535
121 142 300|W: 11.818262992205803
280 494 822|W: 11.818098063299875
166 222 314|W: 11.81808448435002
54 89 411|W: 11.817983772472449
62 132 371|W: 11.817937825056317
107 333 427|W: 11.817854945700129
105 160 187|W: 11.817014949798775
62 434 441|W: 11.81671901227986
66 258 478|W: 11.81664089324907
83 87 249|W: 11.816570931257509
62 77 84|W: 11.81629909780184
81 166 473|W: 11.815585118457719
7 44 249|W: 11.815531323200213
116 339 725|W: 11.815356549729163
64 94 198|W: 11.815265169114888
116 245 434|W: 11.815229052221856
129 187 473|W: 11.815103004497338
105 434 856|W: 11.81494654862821
140 160 592|W: 11.814836681497088
210 269 365|W: 11.814141529319205
129 340 482|W: 11.814102730109695
23 62 170|W: 11.813691999823554
280 340 494|W: 11.813562970206902
181 283 321|W: 11.813386149259964
107 173 494|W: 11.813385739749883
64 183 611|W: 11.81326711382316
13 96 329|W: 11.813256245890447
250 296 351|W: 11.81315024011867
145 170 249|W: 11.813085560817493
130 342 377|W: 11.812938073593248
69 418 549|W: 11.81290413267119
169 172 256|W: 11.812708753970782
160 236 533|W: 11.812312254827127
7 406 504|W: 11.812133181143917
83 105 518|W: 11.812115698156244
55 131 949|W: 11.812098681099304
169 256 290|W: 11.811908811545415
166 420 520|W: 11.811076368272824
106 169 255|W: 11.811060447651464
17 74 340|W: 11.811033182755043
5 141 466|W: 11.810917519678064
82 158 233|W: 11.810844275830025
226 256 283|W: 11.810594251618294
74 307 696|W: 11.810403077390584
157 379 383|W: 11.810366571920854
177 321 377|W: 11.810255606776444
141 566 573|W: 11.810137239159271
180 284 301|W: 11.808884221344268
210 329 424|W: 11.808421091412363
82 121 552|W: 11.808373747090297
64 141 430|W: 11.808318256465933
608 804 971|W: 11.80799130464461
51 199 204|W: 11.807986179915074
159 238 252|W: 11.80790105562052
20 86 326|W: 11.807872226689348
107 129 139|W: 11.807710006172421
26 170 442|W: 11.807412411646084
5 183 900|W: 11.806944895229186
151 427 655|W: 11.806754543235645
321 379 390|W: 11.806545375110153
127 129 533|W: 11.806096501045026
7 362 498|W: 11.806044888581624
17 41 160|W: 11.805820773357695
3 193 685|W: 11.805430750698406
63 87 329|W: 11.805322924312005
154 422 474|W: 11.805181169556358
121 362 820|W: 11.805013266352532
26 30 135|W: 11.804884150555063
87 282 856|W: 11.804843413466418
86 283 362|W: 11.804795439308124
95 167 206|W: 11.804375916360813
82 105 169|W: 11.804359311465829
58 183 411|W: 11.804122577532517
131 252 281|W: 11.804088634218271
3 4 6|W: 11.804032612292396
86 113 438|W: 11.803741650751215
11 566 569|W: 11.803672066978763
69 81 434|W: 11.803665632344323
1 84 317|W: 11.803528922610797
58 665 859|W: 11.802984341065814
45 46 533|W: 11.802878349726045
165 212 492|W: 11.80275068096963
499 506 510|W: 11.802597172303493
133 183 464|W: 11.802565354867006
256 357 568|W: 11.802245293464166
87 128 495|W: 11.802222342786129
56 286 880|W: 11.80220260082491
88 96 924|W: 11.801660727469404
17 18 120|W: 11.801608257315044
493 563 572|W: 11.80141887020583
15 164 533|W: 11.801290954829824
170 261 427|W: 11.801199863616095
164 428 592|W: 11.801112168535873
6 362 430|W: 11.800859720520858
27 438 545|W: 11.800763439361349
139 140 448|W: 11.800743661020052
133 160 450|W: 11.800678092884842
115 333 355|W: 11.800595102176171
105 154 419|W: 11.800560128700488
81 86 170|W: 11.800491771143417
142 160 269|W: 11.800131934809574
498 500 501|W: 11.799688582488788
193 195 826|W: 11.79941534097763
115 280 367|W: 11.799336647861143
157 181 378|W: 11.799109229130659
17 62 163|W: 11.79896688653404
115 147 513|W: 11.798836115557135
121 129 210|W: 11.798470287081667
201 278 420|W: 11.798380839148898
62 211 754|W: 11.798216878843029
211 252 281|W: 11.798124139670568
87 166 473|W: 11.797675899039922
105 160 283|W: 11.797423476318722
17 146 189|W: 11.797416793745967
58 137 286|W: 11.797303475186752
10 11 400|W: 11.796697213323258
5 333 419|W: 11.796184191846061
100 301 404|W: 11.796095720253298
0 73 74|W: 11.795992500425989
256 258 434|W: 11.795793554269812
5 11 420|W: 11.795782731637862
21 357 671|W: 11.79562281904482
105 326 327|W: 11.7954558109084
114 121 211|W: 11.795336205098941
160 283 388|W: 11.795327694482792
172 333 847|W: 11.795262745867896
54 305 809|W: 11.794672335212177
28 40 93|W: 11.794383506143058
142 300 531|W: 11.794356889769213
180 249 533|W: 11.794274485818942
420 434 607|W: 11.794054864535946
82 96 114|W: 11.794009632867745
195 211 411|W: 11.793638639203781
166 174 210|W: 11.793419143189883
82 474 859|W: 11.793298471062444
44 249 765|W: 11.7932084380962
41 94 199|W: 11.793052578615583
107 212 518|W: 11.792942546587593
283 295 390|W: 11.792935474943775
32 116 883|W: 11.792896774161983
82 163 373|W: 11.792892120682298
210 233 238|W: 11.792836308406812
408 859 880|W: 11.792074794788839
114 160 896|W: 11.79188128275186
87 210 351|W: 11.791868580711464
13 170 280|W: 11.791282377950575
350 377 593|W: 11.790824248409017
81 105 569|W: 11.790419045301283
106 128 405|W: 11.790342526503883
14 130 290|W: 11.790254332928125
160 474 663|W: 11.79009331009311
107 269 448|W: 11.789526091241889
184 473 582|W: 11.789350500796441
80 107 114|W: 11.789285507189598
44 107 142|W: 11.789076748390832
115 333 442|W: 11.78896822227984
282 355 424|W: 11.78889745474375
234 283 366|W: 11.788872252946046
21 306 409|W: 11.788867520195312
41 232 493|W: 11.78863344399215
160 232 557|W: 11.788538128812636
87 107 828|W: 11.78845852309844
86 121 963|W: 11.788141856216555
13 65 371|W: 11.788089578554667
157 368 537|W: 11.787947489535311
28 249 533|W: 11.787099339901857
180 420 820|W: 11.786762993551674
167 593 908|W: 11.786756308873773
302 333 455|W: 11.786742181885922
95 183 351|W: 11.786485617132422
82 87 509|W: 11.786244465546414
231 377 656|W: 11.78618836226226
20 230 533|W: 11.786144418985288
45 322 447|W: 11.786034223926553
28 36 438|W: 11.785965483064732
48 115 212|W: 11.78579209052323
103 182 376|W: 11.785691939606254
203 377 548|W: 11.78547289572122
86 115 820|W: 11.78546479556605
46 137 434|W: 11.7853914577958
350 533 572|W: 11.785271546783875
30 121 820|W: 11.785229205435503
169 338 914|W: 11.7851841323772
63 114 249|W: 11.785181848964477
114 362 420|W: 11.784974851746826
81 106 494|W: 11.784607722517748
86 366 368|W: 11.784361267285693
255 283 300|W: 11.784239512901559
62 154 518|W: 11.784197575355012
2 6 137|W: 11.783984411131959
83 121 654|W: 11.78365040359256
105 256 357|W: 11.783571866085497
20 86 106|W: 11.783488868755803
183 249 602|W: 11.783481516020696
135 170 438|W: 11.783114872240006
47 361 437|W: 11.78302807029688
5 6 64|W: 11.782806271153012
62 82 129|W: 11.782476284506101
114 129 303|W: 11.782038253946471
84 166 209|W: 11.781989594704436
26 34 37|W: 11.781823263444913
11 64 498|W: 11.781796333263935
23 153 427|W: 11.781793501881461
121 212 494|W: 11.781533278200428
141 525 951|W: 11.781497324149207
116 437 860|W: 11.781349626847554
160 375 494|W: 11.781118274965145
2 126 812|W: 11.780905381990317
5 41 820|W: 11.780898415062344
103 397 546|W: 11.78079612568077
13 145 290|W: 11.780706529993545
81 329 363|W: 11.780511053705645
82 282 404|W: 11.780417513294806
170 255 453|W: 11.780361693443883
74 215 313|W: 11.77968535791261
95 342 450|W: 11.779669870852862
106 142 212|W: 11.779528011892104
502 504 529|W: 11.779525991006304
311 366 494|W: 11.779480226537839
46 447 448|W: 11.779313101980616
83 288 431|W: 11.779253288215816
63 81 518|W: 11.778783156209702
105 129 495|W: 11.77874686391951
9 141 466|W: 11.778661571572048
74 218 282|W: 11.778645707105188
114 169 256|W: 11.77862878847383
94 494 515|W: 11.778515621990623
69 480 550|W: 11.777979218539421
282 355 546|W: 11.777885024747498
380 397 537|W: 11.777803342365756
58 63 586|W: 11.777244830323035
58 126 698|W: 11.77723232986421
5 177 232|W: 11.7772058468684
165 170 249|W: 11.777158418243298
116 411 434|W: 11.77677546174261
150 301 321|W: 11.77666095985774
51 93 399|W: 11.776657681380659
96 123 455|W: 11.77604559123345
222 256 748|W: 11.775661478407127
179 181 231|W: 11.7756178430613
81 83 533|W: 11.775490681620932
114 168 820|W: 11.775294051436749
121 233 494|W: 11.775059533219093
141 500 506|W: 11.774762976810383
17 218 307|W: 11.774701871572251
160 428 592|W: 11.774688219165892
165 409 464|W: 11.774668158514592
533 572 822|W: 11.774646537290696
81 357 424|W: 11.774006004059263
106 249 405|W: 11.773790836818764
84 86 553|W: 11.77366432260775
121 256 366|W: 11.773654411992593
30 31 36|W: 11.773479462957194
4 131 612|W: 11.773332710528718
249 377 548|W: 11.773173590892755
5 55 481|W: 11.773151956480431
82 142 226|W: 11.773084718933767
96 326 327|W: 11.773075893061474
100 640 937|W: 11.772829938139324
80 174 395|W: 11.772811877480635
152 393 612|W: 11.772394913049332
7 661 707|W: 11.772329509072701
356 362 480|W: 11.77221719885176
106 129 254|W: 11.772156692831349
263 333 405|W: 11.772107211706759
272 446 579|W: 11.771891296850207
29 169 263|W: 11.771882889328525
29 183 229|W: 11.77152906997647
283 748 932|W: 11.771493976057407
80 129 256|W: 11.770900519897573
61 391 393|W: 11.77090037356897
332 699 700|W: 11.770404375237934
160 286 303|W: 11.770382134377904
28 254 283|W: 11.770375788805866
107 209 300|W: 11.770340894748454
167 199 201|W: 11.77032083571289
128 340 367|W: 11.770010855940322
107 326 327|W: 11.769943673211547
7 19 555|W: 11.769682157287154
64 183 309|W: 11.76960547387262
182 376 391|W: 11.76952217202108
63 160 520|W: 11.769433683190544
27 28 62|W: 11.769210065926822
82 133 340|W: 11.769124797056932
271 698 738|W: 11.769047801511558
115 251 914|W: 11.76884542529514
147 189 695|W: 11.768466380855209
17 308 405|W: 11.76817094112818
45 216 301|W: 11.768112026296532
699 845 924|W: 11.767943198844733
184 473 551|W: 11.767504995680557
58 210 283|W: 11.767482623949917
160 201 249|W: 11.767349987187936
114 367 417|W: 11.767278492128737
441 700 707|W: 11.767177672111135
358 503 506|W: 11.767138204617034
21 86 820|W: 11.766497116589797
160 352 377|W: 11.766308976104115
87 105 166|W: 11.766041719834863
96 251 370|W: 11.765852848175497
13 238 440|W: 11.765706048582278
121 190 494|W: 11.76540550911131
82 83 642|W: 11.7650726952297
62 86 508|W: 11.765006079239738
87 211 552|W: 11.764757828064429
18 82 160|W: 11.76437898428765
51 199 200|W: 11.764328279015809
115 163 420|W: 11.76394556981321
339 370 427|W: 11.763535315435536
82 283 376|W: 11.76352834568078
62 107 279|W: 11.763407462115449
249 256 367|W: 11.763363528711071
249 388 393|W: 11.763066842421408
82 93 168|W: 11.762864742761183
21 114 405|W: 11.762850884874773
106 249 367|W: 11.762488282529215
47 76 443|W: 11.7624770934753
59 412 826|W: 11.76240594384235
21 166 520|W: 11.762158403741784
28 129 212|W: 11.761993367584122
366 812 886|W: 11.761955486741419
82 215 255|W: 11.761800359741319
116 123 411|W: 11.761477377539128
36 37 48|W: 11.761193737231968
12 62 300|W: 11.76118823394837
51 160 201|W: 11.761140863836127
44 358 525|W: 11.76113056538399
64 66 375|W: 11.760628893467333
113 367 417|W: 11.760479698035251
124 185 640|W: 11.760295913147003
423 925 981|W: 11.760288493398244
62 251 338|W: 11.760052587221338
108 474 514|W: 11.759738092265057
42 188 215|W: 11.759670078992146
83 84 431|W: 11.759589006854327
84 160 582|W: 11.759537887111177
184 249 420|W: 11.75928448850956
295 308 379|W: 11.75919181352509
236 242 303|W: 11.75915818964431
45 46 447|W: 11.75910600465272
107 128 420|W: 11.759076069452293
82 129 187|W: 11.759015565300956
86 94 218|W: 11.758840527673561
132 160 859|W: 11.75876205793071
129 256 546|W: 11.758666458705457
121 210 234|W: 11.758492139053391
129 133 544|W: 11.757915231230484
107 420 509|W: 11.757794474455991
13 65 290|W: 11.757618182809246
434 458 493|W: 11.757594968329496
20 81 83|W: 11.757016818463173
105 363 518|W: 11.757006847029187
87 114 303|W: 11.75699752387335
181 368 390|W: 11.756836712988843
63 114 212|W: 11.755791525893407
142 222 494|W: 11.75553391417412
129 160 166|W: 11.755423344573506
133 160 400|W: 11.755383822684374
278 292 377|W: 11.754889806127736
65 206 426|W: 11.754733008002987
211 249 859|W: 11.754398567778136
86 236 963|W: 11.75405159185825
65 401 425|W: 11.75395223195121
4 158 174|W: 11.753753707954967
58 175 252|W: 11.753684794630178
264 265 823|W: 11.75319763646046
377 388 390|W: 11.753146791018494
46 140 164|W: 11.752817668665733
106 184 551|W: 11.751163920677634
2 285 635|W: 11.750959151315197
51 143 160|W: 11.750842016620615
13 318 375|W: 11.750639074700164
23 82 422|W: 11.75053736289912
231 232 280|W: 11.750222142196623
62 98 125|W: 11.749775077606996
7 86 498|W: 11.749752447441423
441 529 699|W: 11.749742977964026
249 282 405|W: 11.749450733360739
23 38 115|W: 11.749447299809793
26 40 590|W: 11.749392640431475
58 252 408|W: 11.749158603031336
24 151 367|W: 11.748721230619017
11 498 608|W: 11.748465386587675
19 459 513|W: 11.748097714598352
86 189 536|W: 11.748044518331387
28 105 533|W: 11.747790442754344
4 256 282|W: 11.74779039308095
10 121 324|W: 11.747761163905256
58 283 411|W: 11.747749609801378
79 339 482|W: 11.74771474919886
83 173 282|W: 11.747580214852595
4 194 533|W: 11.747393297339736
62 80 356|W: 11.747275470414166
116 121 531|W: 11.746680037456303
232 380 440|W: 11.74635707305939
27 30 151|W: 11.74629454933246
14 232 280|W: 11.74609414974023
340 497 548|W: 11.745970105722414
160 184 290|W: 11.745966218606235
107 367 427|W: 11.74595014960028
105 145 256|W: 11.745806576728196
86 400 690|W: 11.745541178391523
209 211 252|W: 11.7455284286362
160 256 424|W: 11.74400115065268
